year,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Vizianagaram,263685,273593,273593,283501,293409,303317,313225,323133,333041,342949,352857,362765,372673,382581,392489
W. SINGHBHUM,283192,249518,316866,350540,384214,417888,451562,485236,518910,552584,586258,619932,653606,687280,720954
W.Champaran,165779,203819,203819,241859,279899,317939,355979,394019,432059,470099,508139,546179,584219,622259,660299
Warangal,423743,498586,494811,475717,555004,543735,659331,777458,895585,959941,969020,1100710,1181229,1255015,1332627
Wardha,242695,232470,248457,265190,288127,281360,322423,342615,340295,321681,341468,357331,357417,375057,399675
Washim,115433,114685,116181,116929,117677,118425,119173,119921,120669,121417,122165,122913,123661,124409,125157
WEST,16898,17690,17690,18482,19274,20066,20858,21650,22442,23234,24026,24818,25610,26402,27194
West Dinajpur,379550,381200,382850,384500,386150,387800,389450,391100,392750,394400,398170,405530,423930,444460,473210
West Garo Hills,65301,66999,66999,68697,70395,72093,73791,75489,77187,78885,80583,82281,83979,85677,87375
West Godavari,812040,877040,942040,1007040,1072040,1137040,1202040,1267040,1332040,1397040,1519860,1696500,1787250,1852960,1921910
West Kameng,15066,16239,16239,17412,18585,19758,20931,22104,23277,24450,25623,26796,27969,29142,30315
West Khasi Hills,27757,30192,30192,32627,35062,37497,39932,42367,44802,47237,49672,52107,54542,56977,59412
West Nimar,147387,134362,160412,173437,186462,199487,212512,225537,238562,251587,264612,277637,290662,303687,316712
West Siang,13965,15044,15044,16123,17202,18281,19360,20439,21518,22597,23676,24755,25834,26913,27992
Westgodavari,739800,767940,767940,796080,824220,852360,880500,908640,936780,964920,993060,1021200,1049340,1077480,1105620
wyanad,168349,184389,184389,200429,216469,232509,248549,264589,280629,296669,312709,328749,344789,360829,376869
Yamuna Nagar,235980,240413,240413,244846,249279,253712,258145,262578,267011,271444,275877,280310,284743,289176,293609
